Pred,Truth
0.21394104,False
0.41653037,False
0.15983027,False
0.76554847,True
0.012438059,False
0.17986813,False
0.9310142,False
0.9083868,False
0.28769112,False
0.0027684271,False
0.99161315,True
0.7660607,False
0.076746285,False
0.003752172,False
0.008689582,False
0.15472144,False
0.33121103,False
0.31678537,False
0.010441273,False
0.040781915,False
0.004309416,False
0.30624557,True
0.09890869,False
0.07770917,False
0.4277851,False
0.00018170476,False
0.0039054453,False
0.53815097,False
0.43248624,False
0.08259037,False
0.08212921,False
0.581617,False
0.06358144,False
0.114439994,False
0.42856595,True
0.39861622,False
0.03128493,False
1.0,True
0.30700433,False
0.0023498237,False
0.6576657,False
0.099645376,True
0.8763487,False
0.34470308,False
0.38092038,False
0.06273833,False
0.002556175,False
0.18308768,False
1.3530254e-05,False
0.68216074,False
0.2263549,False
0.024179488,False
0.95812845,False
0.0011153519,False
0.08408308,False
0.025400013,False
0.05231318,False
0.3418492,False
0.14592415,False
0.030518949,False
0.009706318,False
0.00021931529,False
0.7821962,False
0.014747918,False
0.032452404,False
0.00010764599,False
0.00076186657,False
0.85859746,True
0.29024905,False
0.12777293,False
0.30755046,True
0.7348357,False
0.0072398186,False
0.0006240308,False
0.16855961,False
0.1456705,False
0.5290411,False
0.9484066,False
0.46176925,False
5.939603e-05,False
0.007181436,False
0.003563702,False
0.01870799,True
0.40125746,False
8.046627e-07,False
0.028255105,False
0.7981063,False
0.011825174,False
0.08344218,False
0.022597164,False
0.79964304,False
0.068746865,False
0.027890801,True
0.77264357,False
0.71964854,False
0.85148907,False
0.91633856,False
0.024862915,False
0.9999801,True
0.9993591,False
0.63560295,True
0.0064062774,False
0.8404207,False
0.08725664,False
0.18169013,False
0.012731433,False
0.93439823,False
0.08366424,False
0.03293383,True
0.056997985,False
0.64163685,False
0.0023332834,False
0.001631856,False
0.58706725,False
0.19265574,False
0.08985859,False
0.014594525,False
0.07256338,False
0.9209262,False
0.0033016205,True
0.14380404,False
0.10497373,False
0.0031160116,False
0.04250452,False
0.40092722,False
0.9353909,True
0.013832301,False
0.556993,False
0.003590554,False
0.4811605,False
0.0107316375,False
0.19612116,False
0.069826156,False
0.10464311,False
0.06317291,False
0.14211378,False
0.052170962,False
0.0031245053,False
0.17481276,True
0.0071638823,False
0.6780155,False
0.6645651,True
0.0050601363,False
0.005246103,False
0.0053536,False
0.81474805,False
0.16825262,False
0.17587024,False
0.92897344,False
0.001721859,False
0.022099495,False
0.014056772,False
0.045654356,False
0.23593774,True
0.18591684,False
0.83160836,False
0.00041785836,False
0.23756564,False
0.03965369,False
0.018108577,True
0.15312853,False
0.1281997,False
0.05654019,False
0.09078425,True
0.0005338788,True
0.6986568,False
0.9903358,True
0.0010951757,False
0.28942,False
0.05474505,False
0.011217445,False
0.002162099,False
0.537483,False
0.023172915,False
0.08087054,False
0.16316235,True
0.0145177245,False
0.0034621954,False
0.5312811,False
0.027303874,False
0.25727588,False
0.5347306,False
0.00027173758,False
1.3202429e-05,False
0.7067741,False
0.33509204,False
0.0009037554,False
1.9818544e-05,False
0.8372899,False
0.15496129,False
0.00027760863,False
0.21225843,False
0.0071943104,False
0.8803236,False
0.99923795,False
0.008890808,False
0.13547146,False
0.056352675,True
0.06859973,False
0.28261697,False
0.010857165,False
0.20842889,False
0.0004810989,False
0.34418336,False
0.14003512,False
0.002715677,False
0.56419176,False
0.94776833,False
0.019537687,True
0.60647523,False
0.93856275,False
0.9436588,False
0.8895378,True
0.19584802,False
0.25992107,True
0.999243,True
0.14379501,False
0.094557405,False
4.094839e-05,False
0.05066192,False
0.5920006,False
0.43832165,False
0.392426,False
0.74270517,False
0.0016158521,False
0.22480348,False
0.033879906,False
0.0043627024,False
0.2125712,True
0.28110433,False
0.03885737,False
0.0052980185,False
0.02693531,False
0.0040064156,False
0.18378472,False
0.12149304,False
0.9702169,False
0.4814401,False
0.033835202,False
0.0022877157,True
0.13110161,False
0.0067350566,False
0.070592165,False
0.3809725,False
0.6421532,False
0.121483356,False
0.22406629,False
0.00557521,False
0.4977672,False
0.000957191,False
0.00017872453,False
0.24986711,False
0.8150915,False
0.5107481,False
0.8856666,False
0.045332223,False
0.5445648,False
0.03462711,False
0.9381796,False
0.0,False
0.36521325,False
0.38699314,False
0.067193836,False
0.3873704,False
0.027458727,False
0.8046218,False
0.030214101,False
0.17414898,False
0.0072954297,False
0.06928706,False
0.27384302,False
0.77196956,False
2.95043e-06,False
0.011505067,False
0.4828997,False
0.0010386705,False
0.8695533,False
0.07372862,False
0.021450609,False
0.45093283,False
0.009004563,False
0.011958271,False
0.5492972,False
0.020382047,False
0.051487476,False
0.09035733,False
0.99836326,False
0.31288746,False
0.114076704,False
0.030158013,False
0.2612505,False
0.58752173,True
0.69211674,False
0.42131865,False
0.63389564,False
0.773032,False
0.4348117,False
0.0104441345,False
0.9532976,False
0.0010178983,False
0.5151682,False
0.00031024218,False
0.1795842,False
0.23410136,False
0.75097036,False
0.96066046,True
0.42678624,False
0.018655956,False
9.5427036e-05,False
0.034247905,False
0.9032438,True
0.016103178,False
0.00052651763,False
0.99493575,False
0.9444159,True
0.15303448,False
0.01699996,False
0.4002046,False
0.07549551,False
0.016328692,False
0.0011182427,False
0.0016946197,False
0.1291861,True
0.3727119,False
0.67469585,False
0.48495832,False
0.3941899,False
0.018714637,False
0.00017550588,False
0.44019526,False
0.34955892,False
0.16543293,False
0.014618129,False
0.18874457,False
0.6229282,True
0.25076497,False
0.993708,False
0.0026361346,False
0.123243004,False
0.09273428,False
1.3202429e-05,False
0.009378761,False
0.00024044514,False
0.9993143,True
0.2869255,False
0.7932251,False
0.008604616,False
0.7358268,False
0.033128887,False
0.030236572,False
0.079741955,False
0.25066972,True
0.86280215,False
0.8635587,False
0.026412219,False
0.24457538,False
0.53997445,False
0.11964005,False
0.0015572011,False
0.5085682,False
0.016806245,False
0.0017656088,False
0.009251535,False
0.00068703294,False
0.9340564,False
0.08446947,False
0.6098741,False
0.15315273,True
0.15882316,False
0.10170832,False
0.35164288,False
0.25508678,False
0.01674503,False
0.27487558,False
0.6498077,False
0.40721345,False
0.74684983,True
0.0015861392,False
0.3330518,False
0.10875973,False
0.62396336,False
0.19261912,False
0.02665025,False
0.6969968,False
0.17897323,False
0.12939546,False
0.5119744,False
0.0051579475,False
1.0,True
0.0003299117,True
0.6227371,False
0.60273284,True
0.00013321638,False
0.19053203,False
0.9910239,False
0.015166283,False
0.9549592,False
0.015951544,False
0.45778063,False
0.99970776,True
0.1707494,False
0.040661275,False
0.0012786984,False
0.0035013258,False
0.000156641,False
0.00059229136,False
0.015506417,False
0.00055223703,False
0.12787646,False
0.01061371,False
0.009285867,False
0.027303904,False
0.008071333,False
0.00043803453,False
0.00021547079,False
0.014349014,False
0.054782063,False
0.014043421,False
0.014980465,False
0.08739233,False
0.65423244,True
0.06485352,False
0.41981816,False
0.0104056895,False
0.0004335642,False
0.031406015,False
0.23887932,False
0.11469981,False
0.48295638,False
0.75553423,False
0.010692924,False
0.32740986,False
0.81089175,False
0.15566647,True
0.3551934,False
0.003989786,False
0.043584555,False
0.54092634,False
0.0007225573,False
0.94156206,False
0.12739575,False
0.0028287768,False
0.3707112,False
0.89268434,True
0.109644085,False
0.31868047,False
0.00039181113,False
0.48934767,False
0.96582633,False
0.4757948,True
0.13724566,False
0.003183484,False
0.68285584,False
0.022091836,False
0.0071755648,False
0.0039011538,False
1.8268824e-05,False
0.5871239,False
0.0009900928,False
5.221367e-05,False
0.7966043,False
0.3972751,True
0.007635534,False
0.071956754,False
0.0054842234,False
0.00010189414,False
0.998698,True
0.46624964,False
0.86382425,False
0.0010966659,False
0.78301525,False
0.09823191,False
0.0007082224,False
0.18208939,True
0.8255085,False
0.0018337071,False
0.99824893,False
0.11660808,False
0.19843906,False
0.018681765,False
8.9645386e-05,False
0.021147877,False
0.0006392598,False
0.8791289,False
0.30668387,False
0.002694726,False
0.017868996,False
0.02000755,False
0.00023037195,False
0.07120624,False
0.18445605,False
0.022054553,False
0.80217564,False
0.4145997,False
0.0077564716,False
0.11810583,False
0.13989562,False
0.0012277663,False
0.74935097,True
0.02591756,False
0.27130663,True
0.00041520596,False
0.14331222,False
0.03730187,False
0.47120157,True
0.0076422095,False
0.58813655,False
0.008833319,False
0.051276833,False
0.3688663,False
0.0030839443,False
0.08610615,False
0.29288527,False
0.0016621649,False
0.00016993284,False
0.5880122,False
0.8974049,True
0.41992438,False
0.9476921,False
0.083765954,False
0.019767016,False
1.0,True
